x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,ceq1,ceq2,ceq3,ceq4,ceq5,ceq6,ceq7,ceq8,ceq9,ceq10
0.9209988333922301,1.2975953716612767,0.9951020637935102,0.9373783012982637,0.8878598289557473,0.6384465379598925,0.5481474891857614,0.28110137110515565,0.24836355858012293,-9.746284580389847,21.494043040126755,-12.081880593404097,-5.328931759527595,-6.822620527207867,-28.99556481607135,-11.71876060185832,-13.30296716395249,-6.946400612398801,1.4765013145182593,-3.087918356560392,-1.5181925612053178
0.719477193856847,0.9390412980774816,1.2504047031709482,0.9155035086637486,1.1691352139352427,1.3455051958842286,1.0512731369900092,0.28614719696947766,0.3222774441162302,6.531190209497559,11.279129171591855,-9.397411594011803,0.306696862619134,-0.7907950625386135,33.11731864037917,-5.893406727681799,-7.478731518638837,-5.714806589314353,0.7245048927284437,-0.011793042812749732,-2.8601475549019533
1.013963943956702,1.2362150431838106,0.7013319375118524,0.8844278752979645,1.280500351251162,0.6067713792162484,0.897750934716516,0.29814745929735775,0.30558750265681245,19.788656099654602,9.285881349271442,-13.331838105534075,-3.9789542023300086,-4.1297393760909245,-2.4199719926629015,-10.00698450419653,-12.614288185053441,-4.970933252934717,0.27973136681884725,-1.8264969171743726,-0.3543640115153259
0.9955320726010035,1.3413595897330417,0.7457004898835692,0.6837743156836611,0.8513276099742644,0.7769090316046952,1.2042333810735355,0.24039241488305013,0.34343937161783045,-9.248098047259557,0.8474491750487623,-9.14800454245957,-7.420838520569301,-8.800868588580908,-27.700884245412247,-13.204247048172565,-15.91477413771425,-9.617083828809875,1.983506217668376,-3.199321519783499,-0.8012825512410373
1.3802130634330387,0.7147314380544694,0.7283906335501972,1.2530294844382142,1.4023899115189946,1.442481712247997,0.8737048435629879,0.3187614597963675,0.20582707632395916,24.049862851922448,0.996683311255623,1.9336277181055692,-2.276054149511335,-1.2374538117842526,35.478999529980726,-10.031282876504552,-12.81158754151828,5.385859901462098,-0.4939087219055116,0.9160305445702974,-2.1297277041271094
1.0375038587930319,1.2290193099605937,0.8951072782019143,1.4614046171106752,0.8270903701711863,1.25467759161848,0.9028796905235099,0.34183399979444395,0.29321181611901,-25.99376681450115,-12.769132527838266,-24.806887666054255,-7.7793259350947785,-11.639975268007387,-49.58009111212888,-14.64418409655153,-15.058041593306912,-10.93065396996827,-0.292566431510628,-4.912814649079131,-1.5384994424078187
1.1393599667044592,1.4314725398587416,0.5228119740938497,1.1805803949656095,1.3810041385867409,1.1362758773464727,0.5846398750294713,0.1959607788898241,0.261255864487164,20.044866334139684,7.446260021627957,-15.856622598048027,-4.53912817807662,-4.9513068276502,-15.31657060054279,-7.990864451558877,-11.295285117062809,-1.7192862643262974,-0.782111331675055,-1.7454952702704016,-1.2956319547636141
1.2568661512528223,1.4550959806554387,0.79565411175061,0.6134446291293244,0.7801528134773084,1.2332105837522076,0.9205855802561719,0.20570767556118133,0.33598323981245326,15.73757450070189,6.887028608125121,-8.119142275367523,-4.428339236945423,-6.147148355638883,-19.94558284343494,-10.54370646257355,-12.706470760905153,-4.9576358640565585,2.6556076338000167,-1.580624374726435,-0.7134668024095632
0.7537569748335421,0.5758121620535707,0.61349363638843,0.8746540123792257,1.2992592357263058,1.2138454177549634,0.9925774482869743,0.3308259692307362,0.32793748042867965,13.348784392241228,-27.926178161410384,0.687180401054114,-0.6300214631054963,0.5083898471836363,63.49250817509926,-8.366325362733754,-11.564299800200354,6.699197966371723,3.7316399948627588,1.2202030334487297,-1.583895663769617
1.0806248936368625,1.2948308846395595,1.331254357138203,0.8605630557386852,1.3063826689053613,1.3395640418459163,1.1659694939751304,0.33563438771592613,0.2495952338587769,0.6807611578045965,-28.37530571860722,-13.15070594791057,-4.537821441657652,-8.028871193956768,-30.372659646171414,-13.89409035829978,-13.33135614436675,-10.928526002854477,1.1734774760220201,-3.2339392164765037,-3.4319966581439054
